timestamp,node_ip,container_id,container_name,cpu_cores,memory_mb,rx_bytes_per_sec,tx_bytes_per_sec
2025-06-12T09:47:43.079686,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.004332,92.26,126.0,0.0
2025-06-12T09:47:44.593781,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.00278,89.04,126.0,0.0
2025-06-12T09:47:47.629217,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.006093,83.11,0.0,0.0
2025-06-12T09:47:47.629217,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003121,83.88,0.0,0.0
2025-06-12T09:47:49.150287,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.002856,82.99,0.0,0.0
2025-06-12T09:47:49.150287,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.002635,87.22,0.0,0.0
2025-06-12T09:47:50.673661,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003992,84.92,0.0,0.0
2025-06-12T09:47:50.673661,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.00648,82.99,0.0,0.0
2025-06-12T09:47:53.189295,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.005762,83.41,0.0,0.0
2025-06-12T09:47:53.189295,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.005271,85.37,0.0,0.0
2025-06-12T09:47:54.710901,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.004245,92.26,126.0,0.0
2025-06-12T09:47:56.225118,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003287,89.04,336.0,0.0
2025-06-12T09:47:59.258761,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.0037,83.11,0.0,0.0
2025-06-12T09:47:59.258761,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.0058,83.88,0.0,0.0
2025-06-12T09:48:00.781744,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.004267,82.99,0.0,0.0
2025-06-12T09:48:00.781744,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.005954,87.22,758.0,368.0
2025-06-12T09:48:02.308224,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003975,84.92,0.0,0.0
2025-06-12T09:48:02.308224,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.00508,82.99,0.0,0.0
2025-06-12T09:48:04.825750,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.006923,83.41,380.0,197.0
2025-06-12T09:48:04.825750,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.006148,85.37,66.0,66.0
2025-06-12T09:48:06.345009,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.006724,92.26,84.0,0.0
2025-06-12T09:48:07.865035,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.041158,89.03,5344.0,4246.0
2025-06-12T09:48:10.899020,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.009061,83.14,617.0,506.0
2025-06-12T09:48:10.899020,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.004242,83.88,0.0,0.0
2025-06-12T09:48:12.419085,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.002422,82.99,0.0,0.0
2025-06-12T09:48:12.419085,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004899,87.22,759.0,1247.0
2025-06-12T09:48:13.943680,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.004861,84.92,0.0,0.0
2025-06-12T09:48:13.943680,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.007719,82.99,0.0,0.0
2025-06-12T09:48:16.457560,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.008394,83.41,758.0,250.0
2025-06-12T09:48:16.457560,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.00477,85.38,379.0,184.0
2025-06-12T09:48:17.975493,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.008202,92.26,168.0,0.0
2025-06-12T09:48:19.491932,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003481,89.03,126.0,0.0
2025-06-12T09:48:22.528670,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003666,83.12,0.0,0.0
2025-06-12T09:48:22.528670,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.006041,83.88,0.0,0.0
2025-06-12T09:48:24.051714,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.00484,82.99,0.0,0.0
2025-06-12T09:48:24.051714,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.003316,87.22,379.0,66.0
2025-06-12T09:48:25.576482,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003188,84.92,0.0,0.0
2025-06-12T09:48:25.576482,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.00676,82.99,0.0,0.0
2025-06-12T09:48:28.092677,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.006532,83.41,0.0,0.0
2025-06-12T09:48:28.092677,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.006441,85.38,66.0,66.0
2025-06-12T09:48:29.610497,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.007845,92.26,84.0,0.0
2025-06-12T09:48:31.125175,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003892,89.03,42.0,0.0
2025-06-12T09:48:34.159937,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.006226,83.12,0.0,0.0
2025-06-12T09:48:34.159937,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.005581,83.88,0.0,0.0
2025-06-12T09:48:35.689415,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.003337,82.99,0.0,0.0
2025-06-12T09:48:35.689415,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.005289,87.22,0.0,0.0
2025-06-12T09:48:37.215387,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003974,84.92,0.0,0.0
2025-06-12T09:48:37.215387,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.004149,82.99,0.0,0.0
2025-06-12T09:48:39.731116,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.07877,83.46,2109.0,16590.0
2025-06-12T09:48:39.731116,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.075413,85.41,2756.0,14676.0
2025-06-12T09:48:41.251281,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.076962,92.26,7267.0,5962.0
2025-06-12T09:48:42.766887,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.005809,89.03,42.0,0.0
2025-06-12T09:48:45.805461,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003338,83.11,0.0,0.0
2025-06-12T09:48:45.805461,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.005021,83.88,0.0,0.0
2025-06-12T09:48:47.328847,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.00394,82.99,0.0,0.0
2025-06-12T09:48:47.328847,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004848,87.22,0.0,0.0
2025-06-12T09:48:48.853261,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.006212,84.92,0.0,0.0
2025-06-12T09:48:48.853261,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.00625,82.99,0.0,0.0
2025-06-12T09:48:51.369294,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.003627,83.41,379.0,66.0
2025-06-12T09:48:51.369294,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.004893,85.38,825.0,329.0
2025-06-12T09:48:52.890222,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.003907,92.26,84.0,0.0
2025-06-12T09:48:54.406530,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003139,89.03,42.0,0.0
2025-06-12T09:48:57.442760,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003422,83.11,0.0,0.0
2025-06-12T09:48:57.442760,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.005739,83.88,0.0,0.0
2025-06-12T09:48:58.965610,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.003107,82.99,0.0,0.0
2025-06-12T09:48:58.965610,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.002517,87.22,0.0,0.0
2025-06-12T09:49:00.492556,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003616,84.92,0.0,0.0
2025-06-12T09:49:00.492556,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.006039,82.99,0.0,0.0
2025-06-12T09:49:03.007170,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.00409,83.41,0.0,0.0
2025-06-12T09:49:03.007170,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.006555,85.38,0.0,0.0
2025-06-12T09:49:04.529298,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.00498,92.26,168.0,0.0
2025-06-12T09:49:06.048611,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.004313,89.03,84.0,0.0
2025-06-12T09:49:09.086028,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.012478,83.12,1234.0,1012.0
2025-06-12T09:49:09.086028,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.011907,83.9,1234.0,1012.0
2025-06-12T09:49:10.606700,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.094864,82.99,14815.0,12298.0
2025-06-12T09:49:10.606700,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.070801,87.22,3137.0,14953.0
2025-06-12T09:49:12.132101,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.008825,85.18,0.0,0.0
2025-06-12T09:49:12.132101,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.006762,82.99,0.0,0.0
2025-06-12T09:49:14.648941,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.004653,83.41,42.0,42.0
2025-06-12T09:49:14.648941,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.004837,85.38,42.0,42.0
2025-06-12T09:49:16.167612,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.0047,92.26,126.0,0.0
2025-06-12T09:49:17.685266,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.005651,89.04,210.0,0.0
2025-06-12T09:49:20.722134,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003631,83.11,0.0,0.0
2025-06-12T09:49:20.722134,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.005906,83.89,0.0,0.0
2025-06-12T09:49:22.244420,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.005129,82.99,0.0,0.0
2025-06-12T09:49:22.244420,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004194,87.22,0.0,0.0
2025-06-12T09:49:23.769252,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.007696,84.93,0.0,0.0
2025-06-12T09:49:23.769252,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.003025,82.99,0.0,0.0
2025-06-12T09:49:26.285844,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.005997,83.41,1139.0,460.0
2025-06-12T09:49:26.285844,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.004651,85.38,422.0,239.0
2025-06-12T09:49:27.805409,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.00723,92.26,84.0,0.0
2025-06-12T09:49:29.319213,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003697,89.04,210.0,0.0
2025-06-12T09:49:32.357378,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.006658,83.11,0.0,0.0
2025-06-12T09:49:32.357378,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003231,83.89,0.0,0.0
2025-06-12T09:49:33.878884,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.005884,82.99,0.0,0.0
2025-06-12T09:49:33.878884,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.002978,87.22,379.0,66.0
2025-06-12T09:49:35.405260,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.005838,84.93,0.0,0.0
2025-06-12T09:49:35.405260,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.004671,82.99,0.0,0.0
2025-06-12T09:49:37.920940,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.004485,83.41,0.0,0.0
2025-06-12T09:49:37.920940,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.004243,85.38,66.0,66.0
2025-06-12T09:49:39.440419,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.018924,92.27,1468.0,1078.0
2025-06-12T09:49:40.955876,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.084018,89.04,10874.0,8888.0
2025-06-12T09:49:44.017253,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003563,83.12,0.0,0.0
2025-06-12T09:49:44.017253,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.00377,83.88,0.0,0.0
2025-06-12T09:49:45.543178,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.004973,82.99,0.0,0.0
2025-06-12T09:49:45.543178,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.003276,87.22,42.0,42.0
2025-06-12T09:49:47.078060,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.00724,84.93,0.0,0.0
2025-06-12T09:49:47.078060,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.003458,82.99,0.0,0.0
2025-06-12T09:49:49.595071,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.007633,83.41,0.0,0.0
2025-06-12T09:49:49.595071,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.003987,85.38,0.0,0.0
2025-06-12T09:49:51.113271,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.008965,92.26,84.0,0.0
2025-06-12T09:49:52.630707,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003294,89.04,126.0,0.0
2025-06-12T09:49:55.665651,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003644,83.12,0.0,0.0
2025-06-12T09:49:55.665651,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.005603,84.13,0.0,0.0
2025-06-12T09:49:57.186916,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.006667,82.99,0.0,0.0
2025-06-12T09:49:57.186916,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.005076,87.22,0.0,0.0
2025-06-12T09:49:58.711548,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.00585,84.93,0.0,0.0
2025-06-12T09:49:58.711548,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.003147,82.99,0.0,0.0
2025-06-12T09:50:01.227306,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.004705,83.41,0.0,0.0
2025-06-12T09:50:01.227306,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.008486,85.38,1179.0,358.0
2025-06-12T09:50:02.746873,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.005069,92.26,84.0,0.0
2025-06-12T09:50:04.265256,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.006803,89.04,168.0,0.0
2025-06-12T09:50:07.305051,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.005839,83.12,0.0,0.0
2025-06-12T09:50:07.305051,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003881,83.88,0.0,0.0
2025-06-12T09:50:08.827894,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.004707,82.99,0.0,0.0
2025-06-12T09:50:08.827894,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.002587,87.22,0.0,0.0
2025-06-12T09:50:10.351987,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.059331,84.96,8219.0,6776.0
2025-06-12T09:50:10.351987,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.029128,83.06,4307.0,3374.0
2025-06-12T09:50:12.867722,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.007978,83.42,0.0,986.0
2025-06-12T09:50:12.867722,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.005551,85.38,0.0,982.0
2025-06-12T09:50:14.385186,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.00768,92.26,84.0,0.0
2025-06-12T09:50:15.901486,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.007439,89.03,210.0,0.0
2025-06-12T09:50:18.937639,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.00544,83.11,0.0,0.0
2025-06-12T09:50:18.937639,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.002808,83.88,0.0,0.0
2025-06-12T09:50:20.458778,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.005808,82.99,0.0,0.0
2025-06-12T09:50:20.458778,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004804,87.22,1137.0,434.0
2025-06-12T09:50:21.983222,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003767,84.93,0.0,0.0
2025-06-12T09:50:21.983222,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.007856,82.99,0.0,0.0
2025-06-12T09:50:24.503234,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.006802,83.42,0.0,0.0
2025-06-12T09:50:24.503234,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.003472,85.38,0.0,0.0
2025-06-12T09:50:26.020463,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.003846,92.26,84.0,0.0
2025-06-12T09:50:27.534625,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003605,89.03,84.0,0.0
2025-06-12T09:50:30.568892,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.004563,83.36,0.0,0.0
2025-06-12T09:50:30.568892,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003426,83.88,0.0,0.0
2025-06-12T09:50:32.089046,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.002462,82.99,0.0,0.0
2025-06-12T09:50:32.089046,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.005593,87.22,379.0,66.0
2025-06-12T09:50:33.615108,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.009715,84.93,0.0,0.0
2025-06-12T09:50:33.615108,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.005341,82.99,0.0,0.0
