timestamp,node_ip,container_id,container_name,cpu_cores,memory_mb,rx_bytes_per_sec,tx_bytes_per_sec
2025-06-12T09:50:36.131237,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.008483,83.42,1137.0,434.0
2025-06-12T09:50:36.131237,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.007241,85.38,421.0,226.0
2025-06-12T09:50:37.649037,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.006187,92.26,84.0,0.0
2025-06-12T09:50:39.181512,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003467,89.03,168.0,0.0
2025-06-12T09:50:42.234205,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.032428,83.12,4439.0,3674.0
2025-06-12T09:50:42.234205,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.065255,83.91,10244.0,8492.0
2025-06-12T09:50:43.756800,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.003921,82.99,0.0,0.0
2025-06-12T09:50:43.756800,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004589,87.22,511.0,1179.0
2025-06-12T09:50:45.280689,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.002789,84.93,0.0,0.0
2025-06-12T09:50:45.280689,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.006195,82.99,0.0,0.0
2025-06-12T09:50:47.793793,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.004051,83.42,0.0,0.0
2025-06-12T09:50:47.793793,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.005685,85.38,42.0,42.0
2025-06-12T09:50:49.314938,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.007653,92.27,210.0,0.0
2025-06-12T09:50:50.832044,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.00741,89.04,252.0,0.0
2025-06-12T09:50:53.867613,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.002955,83.12,0.0,0.0
2025-06-12T09:50:53.867613,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003642,83.89,0.0,0.0
2025-06-12T09:50:55.387509,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.002458,82.99,0.0,0.0
2025-06-12T09:50:55.387509,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.002755,87.22,198.0,198.0
2025-06-12T09:50:56.910021,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003306,84.93,0.0,0.0
2025-06-12T09:50:56.910021,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.002796,82.99,0.0,0.0
2025-06-12T09:50:59.424855,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.007373,83.42,0.0,0.0
2025-06-12T09:50:59.424855,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.004696,85.62,0.0,0.0
2025-06-12T09:51:00.945856,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.009524,92.27,210.0,0.0
2025-06-12T09:51:02.466235,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.006783,89.04,210.0,0.0
2025-06-12T09:51:05.509125,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.005886,83.12,0.0,0.0
2025-06-12T09:51:05.509125,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.006286,83.89,0.0,0.0
2025-06-12T09:51:07.031366,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.004423,82.99,0.0,0.0
2025-06-12T09:51:07.031366,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.005124,87.22,0.0,0.0
2025-06-12T09:51:08.556114,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.002789,84.93,0.0,0.0
2025-06-12T09:51:08.556114,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.005485,82.99,0.0,0.0
2025-06-12T09:51:11.072465,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.057682,83.43,1221.0,8975.0
2025-06-12T09:51:11.072465,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.034089,85.38,1846.0,5896.0
2025-06-12T09:51:12.592941,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.182297,92.27,13593.0,11286.0
2025-06-12T09:51:14.111347,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.00403,89.04,84.0,0.0
2025-06-12T09:51:17.147586,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003032,83.12,0.0,0.0
2025-06-12T09:51:17.147586,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003483,83.88,0.0,0.0
2025-06-12T09:51:18.669829,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.002577,82.99,0.0,0.0
2025-06-12T09:51:18.669829,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.002924,87.22,0.0,0.0
2025-06-12T09:51:20.195423,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.00379,84.93,0.0,0.0
2025-06-12T09:51:20.195423,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.00388,83.0,0.0,0.0
2025-06-12T09:51:22.712710,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.008331,83.41,379.0,66.0
2025-06-12T09:51:22.712710,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.00689,85.38,379.0,66.0
2025-06-12T09:51:24.230805,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.006829,92.26,126.0,0.0
2025-06-12T09:51:25.744980,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.007224,89.04,294.0,0.0
2025-06-12T09:51:28.779062,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003286,83.12,0.0,0.0
2025-06-12T09:51:28.779062,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.004123,83.88,0.0,0.0
2025-06-12T09:51:30.304122,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.005388,82.99,0.0,0.0
2025-06-12T09:51:30.304122,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004152,87.22,380.0,197.0
2025-06-12T09:51:31.832410,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.002525,84.93,0.0,0.0
2025-06-12T09:51:31.832410,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.006102,83.0,0.0,0.0
2025-06-12T09:51:34.350887,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.005064,83.41,0.0,0.0
2025-06-12T09:51:34.350887,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.00587,85.38,0.0,0.0
2025-06-12T09:51:35.868821,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.002817,92.26,168.0,0.0
2025-06-12T09:51:37.383984,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.006867,89.04,294.0,0.0
2025-06-12T09:51:40.421611,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.005281,83.12,0.0,0.0
2025-06-12T09:51:40.421611,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.004005,83.88,0.0,0.0
2025-06-12T09:51:41.947260,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.081224,82.99,12778.0,10582.0
2025-06-12T09:51:41.947260,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.017326,87.22,1470.0,1331.0
2025-06-12T09:51:43.472739,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.059413,84.93,8459.0,7040.0
2025-06-12T09:51:43.472739,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.078976,83.02,11520.0,9570.0
2025-06-12T09:51:45.991872,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.006207,83.41,380.0,197.0
2025-06-12T09:51:45.991872,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.003894,85.38,380.0,197.0
2025-06-12T09:51:47.512713,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.006622,92.26,84.0,0.0
2025-06-12T09:51:49.027001,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.007114,89.03,210.0,0.0
2025-06-12T09:51:52.062118,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.005662,83.12,0.0,0.0
2025-06-12T09:51:52.062118,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003816,83.89,0.0,0.0
2025-06-12T09:51:53.584043,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.003584,82.99,0.0,0.0
2025-06-12T09:51:53.584043,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.003592,87.22,379.0,66.0
2025-06-12T09:51:55.110219,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003973,84.93,0.0,0.0
2025-06-12T09:51:55.110219,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.006449,82.99,0.0,0.0
2025-06-12T09:51:57.624960,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.006651,83.41,758.0,250.0
2025-06-12T09:51:57.624960,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.008195,85.38,379.0,184.0
2025-06-12T09:51:59.146385,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.008279,92.26,210.0,0.0
2025-06-12T09:52:00.662964,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.007258,89.03,126.0,0.0
2025-06-12T09:52:03.715205,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.005672,83.12,0.0,0.0
2025-06-12T09:52:03.715205,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.00363,83.89,0.0,0.0
2025-06-12T09:52:05.237857,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.004569,82.99,0.0,0.0
2025-06-12T09:52:05.237857,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004977,87.22,0.0,0.0
2025-06-12T09:52:06.761705,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.00571,84.93,0.0,0.0
2025-06-12T09:52:06.761705,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.003563,82.99,0.0,0.0
2025-06-12T09:52:09.279073,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.00315,83.41,0.0,0.0
2025-06-12T09:52:09.279073,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.005648,85.38,66.0,66.0
2025-06-12T09:52:10.807387,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.006224,92.26,42.0,0.0
2025-06-12T09:52:12.322388,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003146,89.03,126.0,0.0
2025-06-12T09:52:15.356535,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.002953,83.12,0.0,0.0
2025-06-12T09:52:15.356535,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003806,83.89,0.0,0.0
2025-06-12T09:52:16.878968,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.003499,82.99,42.0,42.0
2025-06-12T09:52:16.878968,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.00442,87.22,42.0,42.0
2025-06-12T09:52:18.401818,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003989,84.93,0.0,0.0
2025-06-12T09:52:18.401818,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.003732,82.99,0.0,0.0
2025-06-12T09:52:20.922099,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.003237,83.41,0.0,0.0
2025-06-12T09:52:20.922099,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.005331,85.38,42.0,42.0
2025-06-12T09:52:22.439890,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.007341,92.26,84.0,0.0
2025-06-12T09:52:23.959727,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003371,89.03,168.0,0.0
2025-06-12T09:52:27.001467,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.003058,83.12,0.0,0.0
2025-06-12T09:52:27.001467,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.00511,83.89,0.0,0.0
2025-06-12T09:52:28.523010,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.003217,82.99,0.0,0.0
2025-06-12T09:52:28.523010,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004803,87.22,0.0,0.0
2025-06-12T09:52:30.047166,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.004863,84.93,0.0,0.0
2025-06-12T09:52:30.047166,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.005792,82.99,0.0,0.0
2025-06-12T09:52:32.565200,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.004264,83.41,379.0,66.0
2025-06-12T09:52:32.565200,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.004089,85.38,0.0,0.0
2025-06-12T09:52:34.082250,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.006092,92.26,84.0,0.0
2025-06-12T09:52:35.598033,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.004097,89.03,84.0,0.0
2025-06-12T09:52:38.634724,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.0042,83.12,0.0,0.0
2025-06-12T09:52:38.634724,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003981,83.89,0.0,0.0
2025-06-12T09:52:40.154305,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.005002,82.99,0.0,0.0
2025-06-12T09:52:40.154305,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.003842,87.22,379.0,184.0
2025-06-12T09:52:41.686756,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.004197,84.93,0.0,0.0
2025-06-12T09:52:41.686756,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.004396,82.99,0.0,0.0
2025-06-12T09:52:44.206972,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.003258,83.41,0.0,0.0
2025-06-12T09:52:44.206972,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.003913,85.38,0.0,0.0
2025-06-12T09:52:45.728316,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.006338,92.26,84.0,0.0
2025-06-12T09:52:47.246564,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.005579,89.03,168.0,0.0
2025-06-12T09:52:50.285442,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.004841,83.12,0.0,0.0
2025-06-12T09:52:50.285442,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.003469,83.89,0.0,0.0
2025-06-12T09:52:51.807693,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.002639,82.99,0.0,0.0
2025-06-12T09:52:51.807693,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.00401,87.22,759.0,263.0
2025-06-12T09:52:53.331710,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.00677,84.93,0.0,0.0
2025-06-12T09:52:53.331710,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.007722,82.99,0.0,0.0
2025-06-12T09:52:55.852436,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.005998,83.41,379.0,184.0
2025-06-12T09:52:55.852436,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.003399,85.38,487.0,292.0
2025-06-12T09:52:57.368976,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.005305,92.26,84.0,0.0
2025-06-12T09:52:58.884027,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.006024,89.03,210.0,0.0
2025-06-12T09:53:01.921886,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.004634,83.12,0.0,0.0
2025-06-12T09:53:01.921886,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.002859,83.89,0.0,0.0
2025-06-12T09:53:03.441885,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.002588,82.99,0.0,0.0
2025-06-12T09:53:03.441885,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.005504,87.22,421.0,108.0
2025-06-12T09:53:04.967470,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.007264,84.93,0.0,0.0
2025-06-12T09:53:04.967470,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.003,82.99,0.0,0.0
2025-06-12T09:53:07.486260,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.003229,83.41,0.0,0.0
2025-06-12T09:53:07.486260,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.006904,85.38,0.0,0.0
2025-06-12T09:53:09.008127,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.008268,92.26,168.0,0.0
2025-06-12T09:53:10.521854,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.003419,89.03,168.0,0.0
2025-06-12T09:53:13.554638,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.007222,83.37,0.0,0.0
2025-06-12T09:53:13.554638,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.007483,83.89,0.0,0.0
2025-06-12T09:53:15.076104,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.004718,82.99,0.0,0.0
2025-06-12T09:53:15.076104,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.002684,87.22,0.0,0.0
2025-06-12T09:53:16.599006,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003514,84.93,0.0,0.0
2025-06-12T09:53:16.599006,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.003898,82.99,0.0,0.0
2025-06-12T09:53:19.118439,10.160.0.21,/system.slic,my-app_authentication.4.orb90t7u6w651nm98v9wm54bz,0.004336,83.41,0.0,0.0
2025-06-12T09:53:19.118439,10.160.0.21,/system.slic,my-app_authentication.2.te2jk7otj43ra9zh2v0po8axv,0.003718,85.38,0.0,0.0
2025-06-12T09:53:20.637720,10.160.0.21,/system.slic,my-app_authentication.6.yzl0bbqwi8kzwjexyceay2mqv,0.003051,92.26,84.0,0.0
2025-06-12T09:53:22.156196,10.160.0.21,/system.slic,my-app_authentication.10.czgcf8ctmyip0po60jf0qzzac,0.004029,89.03,126.0,0.0
2025-06-12T09:53:25.191020,10.160.0.21,/system.slic,my-app_authentication.5.rpukeqpnilb3w172i23s98jv6,0.002892,83.12,0.0,0.0
2025-06-12T09:53:25.191020,10.160.0.21,/system.slic,my-app_authentication.1.oaraf21dy3hvpvi29941cft3j,0.005304,83.89,0.0,0.0
2025-06-12T09:53:26.711770,10.160.0.21,/system.slic,my-app_authentication.8.ps2doeep3ayo9zf75jhagczw7,0.004808,82.99,0.0,0.0
2025-06-12T09:53:26.711770,10.160.0.21,/system.slic,my-app_authentication.3.b1no8yh118rat22ohku21sxou,0.004747,87.22,0.0,0.0
2025-06-12T09:53:28.236077,10.160.0.21,/system.slic,my-app_authentication.7.10tjlk6zlunm03mtwkq7dcmfz,0.003836,84.93,0.0,0.0
2025-06-12T09:53:28.236077,10.160.0.21,/system.slic,my-app_authentication.9.0kj2agmiam5t4tb4l1eyrruyf,0.006772,82.99,0.0,0.0
